section,indicator,country,period,value,unit,source
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,25/09/2026,0.054,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,25/10/2026,0.0545,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,25/11/2026,0.055,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,déc-25,0.0549,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,janv-26,0.0526,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,fév-26,0.0539,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,2022,0.013,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,2023,0.0156,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,2024,0.015,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,25/09/2026,0.0127,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,25/10/2026,0.012,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,25/11/2026,0.012,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,déc-25,0.0131,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,janv-26,0.0167,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Marge interet,UEMOA,fév-26,0.0169,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,2022,1623.6,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,2023,1631.8,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,2024,1885.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,25/09/2026,1942.,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,25/10/2026,1877.1,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,25/11/2026,1652.3,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,déc-25,2522.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,janv-26,1611.1,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Volume nouveaux credits,UEMOA,fév-26,1856.,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,juil-25,0.01,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,août-25,0.013,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,25/09/2026,0.023,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,25/10/2026,0.018,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,25/11/2026,0.011,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,déc-25,0.014,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,janv-26,0.009,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Benin,fév-26,-0.001,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,juil-25,-0.011,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,août-25,-0.032,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,25/09/2026,-0.039,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,25/10/2026,-0.041,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,25/11/2026,-0.02,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,déc-25,-0.022,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,janv-26,0.002,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Burkina Faso,fév-26,0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,juil-25,-0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,août-25,-0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,25/09/2026,-0.002,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,25/10/2026,0.003,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,25/11/2026,0.,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,déc-25,0.001,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,janv-26,0.014,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Cote d'Ivoire,fév-26,0.019,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,juil-25,-0.019,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,août-25,-0.016,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,25/09/2026,-0.018,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,25/10/2026,-0.015,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,25/11/2026,-0.018,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,déc-25,-0.028,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,janv-26,-0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Guinee-Bissau,fév-26,-0.035,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,juil-25,0.007,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,août-25,-0.01,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,25/09/2026,-0.01,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,25/10/2026,-0.012,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,25/11/2026,0.006,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,déc-25,0.004,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,janv-26,-0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mali,fév-26,0.006,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,juil-25,-0.091,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,août-25,-0.09,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,25/09/2026,-0.101,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,25/10/2026,-0.082,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,25/11/2026,-0.073,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,déc-25,-0.094,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,janv-26,-0.102,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Niger,fév-26,-0.101,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,juil-25,0.018,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,août-25,0.022,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,25/09/2026,0.026,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,25/10/2026,0.019,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,25/11/2026,0.029,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,déc-25,0.028,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,janv-26,0.004,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Senegal,fév-26,0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,juil-25,-0.011,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,août-25,-0.003,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,25/09/2026,-0.006,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,25/10/2026,-0.004,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,25/11/2026,0.002,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,déc-25,0.,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,janv-26,0.,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Togo,fév-26,0.004,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,juil-25,-0.013,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,août-25,-0.016,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,25/09/2026,-0.014,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,25/10/2026,-0.011,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,25/11/2026,-0.005,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,déc-25,-0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,janv-26,-0.005,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,UEMOA,fév-26,-0.001,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,juil-25,-0.0095,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,août-25,-0.009,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,25/09/2026,-0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,25/10/2026,-0.008,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,25/11/2026,0.001,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,déc-25,0.0005,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,janv-26,0.001,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
4_Inflation_pays_UEMOA,IPC glissement annuel,Mediane UEMOA,fév-26,0.005,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Benin,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Burkina Faso,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Cote d'Ivoire,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Guinee-Bissau,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Mali,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Niger,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Senegal,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Banques,Togo,fin_dec_2025,0.03,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Benin,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Burkina Faso,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Cote d'Ivoire,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Guinee-Bissau,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Mali,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Niger,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Senegal,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Coefficient RO Etablissements financiers,Togo,fin_dec_2025,0.05,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Benin,fin_dec_2025,4225.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Burkina Faso,fin_dec_2025,6963.,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Cote d'Ivoire,fin_dec_2025,24529.4,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Guinee-Bissau,fin_dec_2025,547.3,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Mali,fin_dec_2025,5392.,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Niger,fin_dec_2025,2181.8,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Senegal,fin_dec_2025,11568.4,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Togo,fin_dec_2025,3155.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Masse monetaire M2,Union,fin_dec_2025,61051.5,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Benin,fin_dec_2025,1042.9,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Burkina Faso,fin_dec_2025,1601.8,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Cote d'Ivoire,fin_dec_2025,6135.9,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Guinee-Bissau,fin_dec_2025,315.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Mali,fin_dec_2025,1010.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
